1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -40.35451 ppl= 10850.54 ppl1= 30467.35,
,,
书桌 书橱 和 体重 秤 穿衣镜 已 出,,
"	p( 书桌 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( 书橱 | 书桌 ...) 	= [1gram] 1.613812e-08 [ -7.792147 ]",,
"	p( 和 | 书橱 ...) 	= [1gram] 0.003574755 [ -2.446754 ]",,
"	p( 体重 | 和 ...) 	= [2gram] 3.679051e-05 [ -4.434264 ]",,
"	p( 秤 | 体重 ...) 	= [1gram] 1.044319e-07 [ -6.981167 ]",,
"	p( 穿衣镜 | 秤 ...) 	= [1gram] 3.516797e-09 [ -8.453853 ]",,
"	p( 已 | 穿衣镜 ...) 	= [1gram] 0.0003294314 [ -3.482235 ]",,
"	p( 出 | 已 ...) 	= [2gram] 0.000491418 [ -3.308549 ]",,
"	p( </s> | 出 ...) 	= [2gram] 0.0001967406 [ -3.706106 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -47.64742 ppl= 196860.3 ppl1= 903499.2,
,,
当时 买 的 音响 线 也 和 音响 一起 。,,
"	p( 当时 | <s> ) 	= [2gram] 0.0008577229 [ -3.066653 ]",,
"	p( 买 | 当时 ...) 	= [2gram] 2.123884e-05 [ -4.672869 ]",,
"	p( 的 | 买 ...) 	= [2gram] 0.06056336 [ -1.21779 ]",,
"	p( 音响 | 的 ...) 	= [2gram] 7.764813e-06 [ -5.109869 ]",,
"	p( 线 | 音响 ...) 	= [1gram] 0.0001781435 [ -3.74923 ]",,
"	p( 也 | 线 ...) 	= [2gram] 0.003100481 [ -2.508571 ]",,
"	p( 和 | 也 ...) 	= [2gram] 0.001677612 [ -2.775308 ]",,
"	p( 音响 | 和 ...) 	= [2gram] 1.174938e-05 [ -4.929985 ]",,
"	p( 一起 | 音响 ...) 	= [1gram] 4.948947e-05 [ -4.305487 ]",,
"	p( 。 | 一起 ...) 	= [2gram] 0.06637644 [ -1.177986 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3060989 [ -0.5141382 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.02789 ppl= 1240.064 ppl1= 2528.068,
,,
原价 $300 。,,
"	p( 原价 | <s> ) 	= [2gram] 9.070936e-08 [ -7.042348 ]",,
"	p( <unk> | 原价 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]",,
"	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -8.883512 ppl= 914.4726 ppl1= 27653.88,
,,
现$175 出 。,,
"	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]",,
"	p( 出 | <unk> ...) 	= [1gram] 0.0003393931 [ -3.469297 ]",,
"	p( 。 | 出 ...) 	= [2gram] 0.01381698 [ -1.859587 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3244782 [ -0.4888145 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -5.817698 ppl= 86.94263 ppl1= 810.6795,
,,
照片 在 以下 相册 。,,
"	p( 照片 | <s> ) 	= [2gram] 5.627768e-06 [ -5.249664 ]",,
"	p( 在 | 照片 ...) 	= [2gram] 0.006256235 [ -2.203687 ]",,
"	p( 以下 | 在 ...) 	= [2gram] 0.0001617786 [ -3.791079 ]",,
"	p( 相册 | 以下 ...) 	= [1gram] 5.212806e-08 [ -7.282928 ]",,
"	p( 。 | 相册 ...) 	= [2gram] 0.07883825 [ -1.103263 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4736842 [ -0.3245111 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -19.95513 ppl= 2117.656 ppl1= 9795.496,
,,
所有 出售 物品 都 在 以下 的 相册 里 。,,
"	p( 所有 | <s> ) 	= [2gram] 0.000611636 [ -3.213507 ]",,
"	p( 出售 | 所有 ...) 	= [2gram] 1.669358e-05 [ -4.777451 ]",,
"	p( 物品 | 出售 ...) 	= [2gram] 0.0002595346 [ -3.585805 ]",,
"	p( 都 | 物品 ...) 	= [2gram] 0.01335337 [ -1.874409 ]",,
"	p( 在 | 都 ...) 	= [3gram] 0.04868789 [ -1.312579 ]",,
"	p( 以下 | 在 ...) 	= [2gram] 0.0001936502 [ -3.712982 ]",,
"	p( 的 | 以下 ...) 	= [3gram] 0.1398963 [ -0.8541936 ]",,
"	p( 相册 | 的 ...) 	= [2gram] 1.736381e-06 [ -5.760355 ]",,
"	p( 里 | 相册 ...) 	= [2gram] 0.008455221 [ -2.072875 ]",,
"	p( 。 | 里 ...) 	= [2gram] 0.04628682 [ -1.334543 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.374481 [ -0.4265702 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -28.92527 ppl= 426.1572 ppl1= 780.7767,
,,
价钱 好 商量 。,,
"	p( 价钱 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]",,
"	p( 好 | 价钱 ...) 	= [1gram] 3.436325e-05 [ -4.463906 ]",,
"	p( 商量 | 好 ...) 	= [2gram] 9.128444e-05 [ -4.039603 ]",,
"	p( 。 | 商量 ...) 	= [2gram] 0.07596684 [ -1.119376 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2363636 [ -0.6264194 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -16.77654 ppl= 2266.248 ppl1= 15636.31,
,,
都 是 很 干净 的 柜子 ， 使用 状况 良好 。,,
"	p( 都 | <s> ) 	= [2gram] 4.067346e-05 [ -4.390689 ]",,
"	p( 是 | 都 ...) 	= [3gram] 0.1194969 [ -0.9226435 ]",,
"	p( 很 | 是 ...) 	= [3gram] 0.002241553 [ -2.649451 ]",,
"	p( 干净 | 很 ...) 	= [2gram] 0.0001787658 [ -3.747715 ]",,
"	p( 的 | 干净 ...) 	= [3gram] 0.1188958 [ -0.9248334 ]",,
"	p( 柜子 | 的 ...) 	= [2gram] 2.009042e-06 [ -5.697011 ]",,
"	p( ， | 柜子 ...) 	= [3gram] 0.07609339 [ -1.118653 ]",,
"	p( 使用 | ， ...) 	= [2gram] 0.0007719158 [ -3.11243 ]",,
"	p( 状况 | 使用 ...) 	= [3gram] 8.525715e-05 [ -4.069269 ]",,
"	p( 良好 | 状况 ...) 	= [1gram] 4.333173e-06 [ -5.363194 ]",,
"	p( 。 | 良好 ...) 	= [2gram] 0.0672543 [ -1.17228 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3588143 [ -0.4451302 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -33.6133 ppl= 632.5696 ppl1= 1136.984,
,,
可以 放 很多 衣服 。,,
"	p( 可以 | <s> ) 	= [2gram] 0.0002911093 [ -3.535944 ]",,
"	p( 放 | 可以 ...) 	= [2gram] 8.591843e-05 [ -4.065914 ]",,
"	p( 很多 | 放 ...) 	= [2gram] 0.0005062397 [ -3.295644 ]",,
"	p( 衣服 | 很多 ...) 	= [2gram] 8.227031e-05 [ -4.084757 ]",,
"	p( 。 | 衣服 ...) 	= [2gram] 0.0612955 [ -1.212571 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2582582 [ -0.5879458 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -16.78278 ppl= 626.8004 ppl1= 2272.768,
,,
有 兴趣 的 同学 可以 联系 我 。,,
"	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]",,
"	p( 兴趣 | 有 ...) 	= [2gram] 7.26067e-05 [ -4.139023 ]",,
"	p( 的 | 兴趣 ...) 	= [2gram] 0.0334598 [ -1.475477 ]",,
"	p( 同学 | 的 ...) 	= [2gram] 9.400722e-05 [ -4.026839 ]",,
"	p( 可以 | 同学 ...) 	= [3gram] 0.001774566 [ -2.750908 ]",,
"	p( 联系 | 可以 ...) 	= [2gram] 7.739449e-05 [ -4.11129 ]",,
"	p( 我 | 联系 ...) 	= [2gram] 7.161254e-05 [ -4.145011 ]",,
"	p( 。 | 我 ...) 	= [2gram] 0.00738421 [ -2.131696 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.06343909 [ -1.197643 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -26.69358 ppl= 924.5992 ppl1= 2171.189,
,,
包装 附件 俱全 。,,
"	p( 包装 | <s> ) 	= [2gram] 6.139387e-06 [ -5.211875 ]",,
"	p( 附件 | 包装 ...) 	= [1gram] 9.383872e-07 [ -6.027618 ]",,
"	p( 俱全 | 附件 ...) 	= [1gram] 1.123037e-07 [ -6.949606 ]",,
"	p( 。 | 俱全 ...) 	= [2gram] 0.2021276 [ -0.6943743 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3088234 [ -0.5102898 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -19.39376 ppl= 7564.019 ppl1= 70540.86,
,,
电脑 主板 集成 的 声卡 音质 非常 有限 ， 如果 你 的 耳机 素质 比较 好 ， 你 会 发现 独立 解码 会 让 你 的 耳机 音质 的 提升 。,,
"	p( 电脑 | <s> ) 	= [2gram] 4.502214e-05 [ -4.346574 ]",,
"	p( 主板 | 电脑 ...) 	= [1gram] 8.48677e-07 [ -6.071258 ]",,
"	p( 集成 | 主板 ...) 	= [2gram] 0.001430003 [ -2.844663 ]",,
"	p( 的 | 集成 ...) 	= [2gram] 0.03547828 [ -1.450037 ]",,
"	p( 声卡 | 的 ...) 	= [2gram] 2.355141e-06 [ -5.627983 ]",,
"	p( 音质 | 声卡 ...) 	= [1gram] 7.889846e-07 [ -6.102931 ]",,
"	p( 非常 | 音质 ...) 	= [2gram] 0.0008503605 [ -3.070397 ]",,
"	p( 有限 | 非常 ...) 	= [2gram] 0.005662483 [ -2.246993 ]",,
"	p( ， | 有限 ...) 	= [3gram] 0.3911291 [ -0.4076799 ]",,
"	p( 如果 | ， ...) 	= [3gram] 0.0009991231 [ -3.000381 ]",,
"	p( 你 | 如果 ...) 	= [3gram] 0.01225651 [ -1.911633 ]",,
"	p( 的 | 你 ...) 	= [3gram] 0.03659847 [ -1.436537 ]",,
"	p( 耳机 | 的 ...) 	= [2gram] 4.700519e-06 [ -5.327854 ]",,
"	p( 素质 | 耳机 ...) 	= [1gram] 3.253194e-06 [ -5.48769 ]",,
"	p( 比较 | 素质 ...) 	= [2gram] 0.0008593697 [ -3.06582 ]",,
"	p( 好 | 比较 ...) 	= [2gram] 0.01430678 [ -1.844458 ]",,
"	p( ， | 好 ...) 	= [3gram] 0.1701031 [ -0.7692878 ]",,
"	p( 你 | ， ...) 	= [3gram] 0.003340288 [ -2.476216 ]",,
"	p( 会 | 你 ...) 	= [3gram] 0.03863848 [ -1.41298 ]",,
"	p( 发现 | 会 ...) 	= [3gram] 0.1139896 [ -0.9431346 ]",,
"	p( 独立 | 发现 ...) 	= [2gram] 2.2911e-05 [ -4.639956 ]",,
"	p( 解码 | 独立 ...) 	= [1gram] 1.946614e-07 [ -6.71072 ]",,
"	p( 会 | 解码 ...) 	= [1gram] 0.0005807698 [ -3.235996 ]",,
"	p( 让 | 会 ...) 	= [2gram] 0.006462907 [ -2.189572 ]",,
"	p( 你 | 让 ...) 	= [3gram] 0.02860224 [ -1.5436 ]",,
"	p( 的 | 你 ...) 	= [3gram] 0.06919281 [ -1.159939 ]",,
"	p( 耳机 | 的 ...) 	= [2gram] 4.700519e-06 [ -5.327854 ]",,
"	p( 音质 | 耳机 ...) 	= [2gram] 0.0005109132 [ -3.291653 ]",,
"	p( 的 | 音质 ...) 	= [2gram] 0.09832139 [ -1.007352 ]",,
"	p( 提升 | 的 ...) 	= [2gram] 9.172389e-05 [ -4.037518 ]",,
"	p( 。 | 提升 ...) 	= [3gram] 0.2531074 [ -0.5966952 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3773585 [ -0.4232459 ]",,
1 sentences, 31 words, 0 OOVs
0 zeroprobs, logprob= -94.00861 ppl= 866.5009 ppl1= 1077.794,
,,
音质 就 不 吹 了 ， 感兴趣 的 可以 百度 一下 。,,
"	p( 音质 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]",,
"	p( 就 | 音质 ...) 	= [2gram] 0.002784312 [ -2.555282 ]",,
"	p( 不 | 就 ...) 	= [2gram] 0.007302206 [ -2.136546 ]",,
"	p( 吹 | 不 ...) 	= [2gram] 6.831672e-06 [ -5.165473 ]",,
"	p( 了 | 吹 ...) 	= [2gram] 0.00660181 [ -2.180337 ]",,
"	p( ， | 了 ...) 	= [2gram] 0.0193677 [ -1.712922 ]",,
"	p( 感兴趣 | ， ...) 	= [2gram] 3.021242e-07 [ -6.519814 ]",,
"	p( 的 | 感兴趣 ...) 	= [3gram] 0.7334556 [ -0.1346262 ]",,
"	p( 可以 | 的 ...) 	= [2gram] 2.689708e-05 [ -4.570295 ]",,
"	p( 百度 | 可以 ...) 	= [1gram] 6.507549e-07 [ -6.186583 ]",,
"	p( 一下 | 百度 ...) 	= [2gram] 0.0006117274 [ -3.213442 ]",,
"	p( 。 | 一下 ...) 	= [2gram] 0.08728549 [ -1.059058 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2658959 [ -0.5752883 ]",,
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -42.5369 ppl= 1870.98 ppl1= 3505.433,
,,
使用 建议 ：,,
"	p( 使用 | <s> ) 	= [2gram] 0.0005423119 [ -3.265751 ]",,
"	p( 建议 | 使用 ...) 	= [2gram] 2.096142e-05 [ -4.678579 ]",,
"	p( ： | 建议 ...) 	= [2gram] 0.007095035 [ -2.149045 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.2653061 [ -0.5762527 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -10.66963 ppl= 464.9509 ppl1= 3601.992,
,,
毕业 卖 家具 啦 ！,,
"	p( 毕业 | <s> ) 	= [2gram] 0.000983069 [ -3.007416 ]",,
"	p( 卖 | 毕业 ...) 	= [1gram] 4.056731e-08 [ -7.391824 ]",,
"	p( 家具 | 卖 ...) 	= [2gram] 0.0009472051 [ -3.023556 ]",,
"	p( 啦 | 家具 ...) 	= [1gram] 2.371197e-06 [ -5.625032 ]",,
"	p( ！ | 啦 ...) 	= [2gram] 0.08706166 [ -1.060173 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.09259254 [ -1.033424 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -21.14143 ppl= 3338.65 ppl1= 16915.51,
,,
有 需要 的 朋友 欢迎 来 买 ， 价格 从优 可以 商量 。,,
"	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]",,
"	p( 需要 | 有 ...) 	= [2gram] 0.0004589968 [ -3.33819 ]",,
"	p( 的 | 需要 ...) 	= [3gram] 0.3019911 [ -0.5200058 ]",,
"	p( 朋友 | 的 ...) 	= [2gram] 0.0002606808 [ -3.583891 ]",,
"	p( 欢迎 | 朋友 ...) 	= [2gram] 2.83079e-05 [ -4.548092 ]",,
"	p( 来 | 欢迎 ...) 	= [2gram] 0.002796172 [ -2.553436 ]",,
"	p( 买 | 来 ...) 	= [2gram] 9.093073e-05 [ -4.041289 ]",,
"	p( ， | 买 ...) 	= [3gram] 0.03607364 [ -1.44281 ]",,
"	p( 价格 | ， ...) 	= [2gram] 4.007159e-05 [ -4.397163 ]",,
"	p( 从优 | 价格 ...) 	= [1gram] 2.061201e-08 [ -7.68588 ]",,
"	p( 可以 | 从优 ...) 	= [1gram] 0.0004992014 [ -3.301724 ]",,
"	p( 商量 | 可以 ...) 	= [2gram] 9.259744e-06 [ -5.033401 ]",,
"	p( 。 | 商量 ...) 	= [2gram] 0.07596684 [ -1.119376 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2363636 [ -0.6264194 ]",,
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -44.90737 ppl= 1613.131 ppl1= 2847.17,
,,
具体 有 ：,,
"	p( 具体 | <s> ) 	= [2gram] 4.809182e-05 [ -4.317929 ]",,
"	p( 有 | 具体 ...) 	= [3gram] 0.004988902 [ -2.301995 ]",,
"	p( ： | 有 ...) 	= [3gram] 0.05210627 [ -1.28311 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4955572 [ -0.3049062 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -8.20794 ppl= 112.7159 ppl1= 544.4776,
,,
车 已 出 ， 谢谢 ！,,
"	p( 车 | <s> ) 	= [2gram] 1.892975e-05 [ -4.722855 ]",,
"	p( 已 | 车 ...) 	= [2gram] 0.0003555982 [ -3.44904 ]",,
"	p( 出 | 已 ...) 	= [2gram] 0.000368317 [ -3.433778 ]",,
"	p( ， | 出 ...) 	= [3gram] 0.1047794 [ -0.9797242 ]",,
"	p( 谢谢 | ， ...) 	= [2gram] 5.18429e-06 [ -5.285311 ]",,
"	p( ！ | 谢谢 ...) 	= [3gram] 0.01143797 [ -1.941651 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.08526485 [ -1.06923 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -20.88159 ppl= 961.7988 ppl1= 3021.795,
,,
任意 时候 都 可以 联系 我 ， 谢谢 ！,,
"	p( 任意 | <s> ) 	= [2gram] 1.995298e-05 [ -4.699992 ]",,
"	p( 时候 | 任意 ...) 	= [1gram] 3.22063e-05 [ -4.492059 ]",,
"	p( 都 | 时候 ...) 	= [2gram] 0.009945394 [ -2.002378 ]",,
"	p( 可以 | 都 ...) 	= [3gram] 0.06862748 [ -1.163502 ]",,
"	p( 联系 | 可以 ...) 	= [2gram] 6.284168e-05 [ -4.201752 ]",,
"	p( 我 | 联系 ...) 	= [2gram] 7.161254e-05 [ -4.145011 ]",,
"	p( ， | 我 ...) 	= [2gram] 0.02029117 [ -1.692693 ]",,
"	p( 谢谢 | ， ...) 	= [3gram] 0.0005698139 [ -3.244267 ]",,
"	p( ！ | 谢谢 ...) 	= [3gram] 0.01143797 [ -1.941651 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.08526485 [ -1.06923 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -28.65254 ppl= 733.2525 ppl1= 1526.213,
,,
无 事故 ， 定期 保养 ， 车况 非常 好 。,,
"	p( 无 | <s> ) 	= [2gram] 0.0002734583 [ -3.563109 ]",,
"	p( 事故 | 无 ...) 	= [1gram] 7.619033e-06 [ -5.1181 ]",,
"	p( ， | 事故 ...) 	= [2gram] 0.1483962 [ -0.8285773 ]",,
"	p( 定期 | ， ...) 	= [2gram] 1.820133e-05 [ -4.739897 ]",,
"	p( 保养 | 定期 ...) 	= [2gram] 0.005991883 [ -2.222437 ]",,
"	p( ， | 保养 ...) 	= [3gram] 0.04424029 [ -1.354182 ]",,
"	p( 车况 | ， ...) 	= [2gram] 3.632299e-07 [ -6.439818 ]",,
"	p( 非常 | 车况 ...) 	= [1gram] 8.593664e-05 [ -4.065822 ]",,
"	p( 好 | 非常 ...) 	= [2gram] 0.01648515 [ -1.782907 ]",,
"	p( 。 | 好 ...) 	= [3gram] 0.1883656 [ -0.7249983 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2689487 [ -0.5703306 ]",,
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -31.41018 ppl= 716.92 ppl1= 1383.623,
,,
更换 过 轮胎 和 电池 。,,
"	p( 更换 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]",,
"	p( 过 | 更换 ...) 	= [2gram] 0.00455048 [ -2.341943 ]",,
"	p( 轮胎 | 过 ...) 	= [1gram] 2.70455e-06 [ -5.567905 ]",,
"	p( 和 | 轮胎 ...) 	= [2gram] 0.03054239 [ -1.515097 ]",,
"	p( 电池 | 和 ...) 	= [2gram] 2.354355e-05 [ -4.628128 ]",,
"	p( 。 | 电池 ...) 	= [3gram] 0.0260532 [ -1.584139 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4352941 [ -0.3612172 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -21.80244 ppl= 1302.071 ppl1= 4302.692,
,,
取暖 效果 很 好 ， 加热 快 。,,
"	p( 取暖 | <s> ) 	= [1gram] 1.484412e-06 [ -5.828445 ]",,
"	p( 效果 | 取暖 ...) 	= [1gram] 1.021626e-05 [ -4.990708 ]",,
"	p( 很 | 效果 ...) 	= [2gram] 0.001386002 [ -2.858236 ]",,
"	p( 好 | 很 ...) 	= [2gram] 0.00018119 [ -3.741866 ]",,
"	p( ， | 好 ...) 	= [2gram] 0.04316499 [ -1.364868 ]",,
"	p( 加热 | ， ...) 	= [2gram] 1.182862e-05 [ -4.927066 ]",,
"	p( 快 | 加热 ...) 	= [1gram] 7.86935e-06 [ -5.104061 ]",,
"	p( 。 | 快 ...) 	= [2gram] 0.0474527 [ -1.323739 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3095238 [ -0.509306 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -30.6483 ppl= 2543.116 ppl1= 6776.992,
,,
即将 回国 ， 家用 物品 转让 。,,
"	p( 即将 | <s> ) 	= [2gram] 9.720691e-06 [ -5.012303 ]",,
"	p( 回国 | 即将 ...) 	= [2gram] 0.001161558 [ -2.934959 ]",,
"	p( ， | 回国 ...) 	= [3gram] 0.1042127 [ -0.9820795 ]",,
"	p( 家用 | ， ...) 	= [2gram] 1.146439e-06 [ -5.940649 ]",,
"	p( 物品 | 家用 ...) 	= [2gram] 0.002538806 [ -2.595371 ]",,
"	p( 转让 | 物品 ...) 	= [1gram] 1.220006e-06 [ -5.913638 ]",,
"	p( 。 | 转让 ...) 	= [2gram] 0.04822775 [ -1.316703 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4819277 [ -0.3170181 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -25.01272 ppl= 1338.413 ppl1= 3743.223,
,,
适合 客厅 、 房间 使用 。,,
"	p( 适合 | <s> ) 	= [2gram] 7.93003e-06 [ -5.100725 ]",,
"	p( 客厅 | 适合 ...) 	= [1gram] 9.252285e-07 [ -6.033751 ]",,
"	p( 、 | 客厅 ...) 	= [2gram] 0.1349072 [ -0.8699647 ]",,
"	p( 房间 | 、 ...) 	= [2gram] 3.192138e-06 [ -5.495918 ]",,
"	p( 使用 | 房间 ...) 	= [2gram] 6.418719e-05 [ -4.192552 ]",,
"	p( 。 | 使用 ...) 	= [2gram] 0.08884316 [ -1.051376 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4541773 [ -0.3427746 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -23.08706 ppl= 1986.788 ppl1= 7044.393,
,,
更新 列表 ， 挂 上 来 再 卖 。,,
"	p( 更新 | <s> ) 	= [2gram] 3.069693e-05 [ -4.512905 ]",,
"	p( 列表 | 更新 ...) 	= [2gram] 5.461589e-05 [ -4.262681 ]",,
"	p( ， | 列表 ...) 	= [2gram] 0.05521991 [ -1.257904 ]",,
"	p( 挂 | ， ...) 	= [2gram] 5.122542e-06 [ -5.290514 ]",,
"	p( 上 | 挂 ...) 	= [3gram] 0.1535088 [ -0.8138668 ]",,
"	p( 来 | 上 ...) 	= [2gram] 0.0001874804 [ -3.727044 ]",,
"	p( 再 | 来 ...) 	= [2gram] 3.867739e-05 [ -4.412543 ]",,
"	p( 卖 | 再 ...) 	= [2gram] 0.0002162934 [ -3.664957 ]",,
"	p( 。 | 卖 ...) 	= [2gram] 0.02406614 [ -1.618594 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3333333 [ -0.4771213 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -30.03813 ppl= 1008.818 ppl1= 2175.555,
,,
重新 整理 ， 降价 了,,
"	p( 重新 | <s> ) 	= [2gram] 2.09762e-05 [ -4.678273 ]",,
"	p( 整理 | 重新 ...) 	= [1gram] 1.841012e-06 [ -5.734943 ]",,
"	p( ， | 整理 ...) 	= [2gram] 0.08891233 [ -1.051038 ]",,
"	p( 降价 | ， ...) 	= [2gram] 1.955279e-08 [ -7.708791 ]",,
"	p( 了 | 降价 ...) 	= [2gram] 0.02244967 [ -1.64879 ]",,
"	p( </s> | 了 ...) 	= [2gram] 0.0001996963 [ -3.69963 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -24.52147 ppl= 12215.49 ppl1= 80221.94,
,,
回国 前 甩 各 种 家具 ， 买 就 送 ， 多 买 多 送,,
"	p( 回国 | <s> ) 	= [2gram] 4.169663e-05 [ -4.379899 ]",,
"	p( 前 | 回国 ...) 	= [2gram] 0.0004190762 [ -3.377707 ]",,
"	p( 甩 | 前 ...) 	= [1gram] 2.17461e-07 [ -6.662619 ]",,
"	p( 各 | 甩 ...) 	= [1gram] 0.0001150004 [ -3.939301 ]",,
"	p( 种 | 各 ...) 	= [2gram] 7.367021e-05 [ -4.132708 ]",,
"	p( 家具 | 种 ...) 	= [2gram] 7.943354e-06 [ -5.099996 ]",,
"	p( ， | 家具 ...) 	= [2gram] 0.07536685 [ -1.12282 ]",,
"	p( 买 | ， ...) 	= [2gram] 8.998759e-06 [ -5.045817 ]",,
"	p( 就 | 买 ...) 	= [1gram] 0.000303636 [ -3.517647 ]",,
"	p( 送 | 就 ...) 	= [2gram] 0.0001927427 [ -3.715022 ]",,
"	p( ， | 送 ...) 	= [3gram] 0.02679754 [ -1.571905 ]",,
"	p( 多 | ， ...) 	= [2gram] 0.001034652 [ -2.985206 ]",,
"	p( 买 | 多 ...) 	= [2gram] 1.870725e-05 [ -4.72799 ]",,
"	p( 多 | 买 ...) 	= [2gram] 0.001185438 [ -2.926121 ]",,
"	p( 送 | 多 ...) 	= [2gram] 6.290727e-05 [ -4.201299 ]",,
"	p( </s> | 送 ...) 	= [2gram] 0.0001233861 [ -3.908734 ]",,
1 sentences, 15 words, 0 OOVs
0 zeroprobs, logprob= -61.31479 ppl= 6794.764 ppl1= 12236.37,
,,
图片 见 附件,,
"	p( 图片 | <s> ) 	= [2gram] 4.604538e-06 [ -5.336814 ]",,
"	p( 见 | 图片 ...) 	= [1gram] 1.58945e-05 [ -4.798753 ]",,
"	p( 附件 | 见 ...) 	= [2gram] 1.801461e-05 [ -4.744375 ]",,
"	p( </s> | 附件 ...) 	= [2gram] 0.0003466276 [ -3.460137 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -18.34008 ppl= 38460.93 ppl1= 1298254,
,,
出售 物品 清单,,
"	p( 出售 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( 物品 | 出售 ...) 	= [2gram] 0.0003178553 [ -3.497771 ]",,
"	p( 清单 | 物品 ...) 	= [2gram] 0.00233684 [ -2.631371 ]",,
"	p( </s> | 清单 ...) 	= [2gram] 0.005918209 [ -2.22781 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -13.9948 ppl= 3152.817 ppl1= 46230.84,
,,
物品 图片 见 附件,,
"	p( 物品 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( 图片 | 物品 ...) 	= [1gram] 3.382236e-06 [ -5.470796 ]",,
"	p( 见 | 图片 ...) 	= [1gram] 1.852704e-05 [ -4.732194 ]",,
"	p( 附件 | 见 ...) 	= [2gram] 1.801461e-05 [ -4.744375 ]",,
"	p( </s> | 附件 ...) 	= [2gram] 0.0003466276 [ -3.460137 ]",,
1 sentences, 4 words, 0 OOVs
