比邻 各 大 超市 （ 如 巨鹰 超市
	p( 年 | 一 ...) 	= [3gram] 0.3939394 [ -0.4045706 ]
	p( 租约 | 年 ...) 	= [2gram] 5.44076e-06 [ -5.26434 ]
	p( 。 | 租约 ...) 	= [3gram] 0.05944797 [ -1.225863 ]
	p( </s> | 。 ...) 	= [3gram] 0.3111111 [ -0.5070845 ]
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -26.36235 ppl= 849.4735 ppl1= 1973.756

性格 非常 好 ， 好 相处 ， 绝对 不 会 打扰 你 。
	p( 性格 | <s> ) 	= [2gram] 2.941784e-05 [ -4.531389 ]
	p( 非常 | 性格 ...) 	= [3gram] 0.01654204 [ -1.781411 ]
	p( 好 | 非常 ...) 	= [2gram] 0.0155521 [ -1.808211 ]
	p( ， | 好 ...) 	= [3gram] 0.2797784 [ -0.5531858 ]
	p( 好 | ， ...) 	= [3gram] 0.001194422 [ -2.922842 ]
	p( 相处 | 好 ...) 	= [2gram] 0.0001232505 [ -3.909211 ]
	p( ， | 相处 ...) 	= [2gram] 0.1646895 [ -0.7833342 ]
	p( 绝对 | ， ...) 	= [2gram] 2.855529e-05 [ -4.544313 ]
	p( 不 | 绝对 ...) 	= [3gram] 0.06517304 [ -1.185932 ]
	p( 会 | 不 ...) 	= [2gram] 0.001133367 [ -2.945629 ]
	p( 打扰 | 会 ...) 	= [2gram] 1.411245e-05 [ -4.850398 ]
	p( 你 | 打扰 ...) 	= [2gram] 0.0268425 [ -1.571177 ]
	p( 。 | 你 ...) 	= [3gram] 0.156319 [ -0.8059883 ]
	p( </s> | 。 ...) 	= [3gram] 0.1207349 [ -0.9181671 ]
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -33.11119 ppl= 231.7848 ppl1= 352.3827

［ 治安 ］ 附近 治安 好 ， 公寓 有 门卫 ， 收发 快递 也 方便 。
	p( ［ | <s> ) 	= [2gram] 6.395182e-06 [ -5.194147 ]
	p( 治安 | ［ ...) 	= [1gram] 5.618396e-06 [ -5.250388 ]
	p( ］ | 治安 ...) 	= [1gram] 6.183984e-07 [ -6.208732 ]
	p( 附近 | ］ ...) 	= [1gram] 8.527372e-05 [ -4.069185 ]
	p( 治安 | 附近 ...) 	= [2gram] 6.625294e-05 [ -4.178795 ]
	p( 好 | 治安 ...) 	= [2gram] 0.000654992 [ -3.183764 ]
	p( ， | 好 ...) 	= [2gram] 0.07105015 [ -1.148435 ]
	p( 公寓 | ， ...) 	= [2gram] 5.451452e-06 [ -5.263488 ]
	p( 有 | 公寓 ...) 	= [2gram] 0.001791943 [ -2.746676 ]
	p( 门卫 | 有 ...) 	= [2gram] 1.349437e-06 [ -5.869847 ]
	p( ， | 门卫 ...) 	= [2gram] 0.08333339 [ -1.079181 ]
	p( 收发 | ， ...) 	= [2gram] 7.328475e-07 [ -6.134986 ]
	p( 快递 | 收发 ...) 	= [1gram] 7.097092e-07 [ -6.14892 ]
	p( 也 | 快递 ...) 	= [2gram] 0.0007106211 [ -3.148362 ]
	p( 方便 | 也 ...) 	= [2gram] 8.271167e-05 [ -4.082433 ]
	p( 。 | 方便 ...) 	= [2gram] 0.05083888 [ -1.293804 ]
	p( </s> | 。 ...) 	= [3gram] 0.447178 [ -0.3495196 ]
1 sentences, 16 words, 0 OOVs
0 zeroprobs, logprob= -65.35066 ppl= 6984.842 ppl1= 12145.53

本人 八月 中旬 毕业 ， 想 从 八月 一号 开始 租 到 至少 八月 二十 号 ， 希望 是 带卫浴 和 厨房 的 单间 。
	p( 本人 | <s> ) 	= [2gram] 8.441641e-06 [ -5.073573 ]
	p( 八月 | 本人 ...) 	= [1gram] 5.568125e-06 [ -5.254291 ]
	p( 中旬 | 八月 ...) 	= [2gram] 0.004324012 [ -2.364113 ]
	p( 毕业 | 中旬 ...) 	= [1gram] 5.000723e-05 [ -4.300967 ]
	p( ， | 毕业 ...) 	= [2gram] 0.1407077 [ -0.851682 ]
	p( 想 | ， ...) 	= [2gram] 4.655352e-05 [ -4.332047 ]
	p( 从 | 想 ...) 	= [3gram] 0.01079491 [ -1.966781 ]
	p( 八月 | 从 ...) 	= [2gram] 6.812048e-05 [ -4.166722 ]
	p( <unk> | 八月 ...) 	= [OOV] 0 [ -inf ]
	p( 开始 | <unk> ...) 	= [1gram] 0.0009366106 [ -3.028441 ]
	p( 租 | 开始 ...) 	= [2gram] 5.515323e-06 [ -5.258429 ]
	p( 到 | 租 ...) 	= [2gram] 0.01723396 [ -1.763615 ]
	p( 至少 | 到 ...) 	= [2gram] 0.0001206542 [ -3.918458 ]
	p( 八月 | 至少 ...) 	= [1gram] 1.361564e-06 [ -5.865962 ]
	p( 二十 | 八月 ...) 	= [2gram] 0.008503895 [ -2.070382 ]
	p( 号 | 二十 ...) 	= [2gram] 4.328152e-05 [ -4.363698 ]
	p( ， | 号 ...) 	= [2gram] 0.05703218 [ -1.24388 ]
	p( 希望 | ， ...) 	= [3gram] 0.0003528751 [ -3.452379 ]
	p( 是 | 希望 ...) 	= [3gram] 0.0003227624 [ -3.491117 ]
	p( <unk> | 是 ...) 	= [OOV] 0 [ -inf ]
	p( 和 | <unk> ...) 	= [1gram] 0.005804717 [ -2.236219 ]
	p( 厨房 | 和 ...) 	= [2gram] 5.825161e-05 [ -4.234692 ]
	p( 的 | 厨房 ...) 	= [3gram] 0.06382385 [ -1.195017 ]
	p( 单间 | 的 ...) 	= [2gram] 1.631234e-06 [ -5.787484 ]
	p( 。 | 单间 ...) 	= [3gram] 0.05861963 [ -1.231957 ]
	p( </s> | 。 ...) 	= [3gram] 0.1339877 [ -0.872935 ]
1 sentences, 25 words, 2 OOVs
0 zeroprobs, logprob= -78.32484 ppl= 1834.573 ppl1= 2543.477

三 楼 是 一 卧 一 卫 的 公寓 。
	p( 三 | <s> ) 	= [2gram] 0.001182342 [ -2.927257 ]
	p( 楼 | 三 ...) 	= [3gram] 0.008221555 [ -2.085046 ]
	p( 是 | 楼 ...) 	= [3gram] 0.03115875 [ -1.50642 ]
	p( 一 | 是 ...) 	= [3gram] 0.04126986 [ -1.384367 ]
	p( 卧 | 一 ...) 	= [2gram] 1.655849e-07 [ -6.780979 ]
	p( 一 | 卧 ...) 	= [2gram] 0.002287057 [ -2.640723 ]
	p( 卫 | 一 ...) 	= [2gram] 1.345695e-05 [ -4.871053 ]
	p( 的 | 卫 ...) 	= [2gram] 0.02315169 [ -1.635417 ]
	p( 公寓 | 的 ...) 	= [2gram] 6.50442e-05 [ -4.186791 ]
	p( 。 | 公寓 ...) 	= [3gram] 0.1235955 [ -0.9079973 ]
	p( </s> | 。 ...) 	= [3gram] 0.2901099 [ -0.5374374 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -29.46349 ppl= 476.9787 ppl1= 883.7896

顶 ！ 房子 的 一 层 已经 出租 啦 ~ 现在 招 二 层 ， 布局 和 一 层 一模一样 的 ！
	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]
	p( ！ | 顶 ...) 	= [1gram] 1.546818e-05 [ -4.810561 ]
	p( 房子 | ！ ...) 	= [1gram] 3.070775e-06 [ -5.512752 ]
	p( 的 | 房子 ...) 	= [2gram] 0.07273292 [ -1.138269 ]
	p( 一 | 的 ...) 	= [2gram] 0.01096832 [ -1.95986 ]
	p( 层 | 一 ...) 	= [3gram] 0.001771471 [ -2.751666 ]
	p( 已经 | 层 ...) 	= [3gram] 0.0003893436 [ -3.409667 ]
	p( 出租 | 已经 ...) 	= [2gram] 4.004331e-06 [ -5.39747 ]
	p( 啦 | 出租 ...) 	= [1gram] 2.784633e-06 [ -5.555232 ]
	p( ~ | 啦 ...) 	= [2gram] 0.0004679797 [ -3.329773 ]
	p( 现在 | ~ ...) 	= [1gram] 8.772104e-06 [ -5.056896 ]
	p( 招 | 现在 ...) 	= [1gram] 3.341761e-06 [ -5.476025 ]
	p( 二 | 招 ...) 	= [2gram] 0.0007367717 [ -3.132667 ]
	p( 层 | 二 ...) 	= [2gram] 0.02370053 [ -1.625242 ]
	p( ， | 层 ...) 	= [3gram] 0.1090451 [ -0.962394 ]
	p( 布局 | ， ...) 	= [2gram] 4.073187e-06 [ -5.390066 ]
	p( 和 | 布局 ...) 	= [3gram] 0.01744291 [ -1.758381 ]
	p( 一 | 和 ...) 	= [2gram] 0.002798619 [ -2.553056 ]
	p( 层 | 一 ...) 	= [3gram] 0.004835786 [ -2.315533 ]
	p( 一模一样 | 层 ...) 	= [1gram] 3.519018e-07 [ -6.453578 ]
	p( 的 | 一模一样 ...) 	= [2gram] 0.38 [ -0.4202164 ]
	p( ！ | 的 ...) 	= [2gram] 3.012084e-05 [ -4.521133 ]
	p( </s> | ！ ...) 	= [3gram] 0.09411762 [ -1.026329 ]
1 sentences, 22 words, 0 OOVs
0 zeroprobs, logprob= -79.05194 ppl= 2735.527 ppl1= 3919.856

顶 ！ 请 问 你 是 男生 还是 女生 ？
	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]
	p( ！ | 顶 ...) 	= [1gram] 1.546818e-05 [ -4.810561 ]
	p( 请 | ！ ...) 	= [2gram] 0.001415207 [ -2.84918 ]
	p( 问 | 请 ...) 	= [2gram] 2.967405e-05 [ -4.527623 ]
	p( 你 | 问 ...) 	= [2gram] 0.006797057 [ -2.167679 ]
	p( 是 | 你 ...) 	= [2gram] 0.02676546 [ -1.572425 ]
	p( 男生 | 是 ...) 	= [2gram] 6.914606e-06 [ -5.160233 ]
	p( 还是 | 男生 ...) 	= [2gram] 0.001203889 [ -2.919414 ]
	p( 女生 | 还是 ...) 	= [3gram] 0.2344785 [ -0.629897 ]
	p( ？ | 女生 ...) 	= [3gram] 0.468957 [ -0.328867 ]
	p( </s> | ？ ...) 	= [2gram] 0.0974958 [ -1.011014 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -30.47207 ppl= 589.0987 ppl1= 1114.825

步行 到 沃尔纳特 街 ， 全食 超市 ， 公交 到 巨鹰 超市 ， 塔吉特 商店 也 很 方便 。
	p( 步行 | <s> ) 	= [2gram] 5.116146e-06 [ -5.291057 ]
	p( 到 | 步行 ...) 	= [2gram] 0.02653101 [ -1.576246 ]
	p( 沃尔纳特 | 到 ...) 	= [1gram] 1.583878e-07 [ -6.800278 ]
	p( 街 | 沃尔纳特 ...) 	= [1gram] 1.17573e-05 [ -4.929692 ]
	p( ， | 街 ...) 	= [2gram] 0.07848307 [ -1.105224 ]
	p( 全食 | ， ...) 	= [2gram] 1.618391e-05 [ -4.790916 ]
	p( 超市 | 全食 ...) 	= [3gram] 0.007278989 [ -2.137929 ]
	p( ， | 超市 ...) 	= [2gram] 0.06104609 [ -1.214342 ]
	p( 公交 | ， ...) 	= [2gram] 3.998435e-06 [ -5.39811 ]
	p( 到 | 公交 ...) 	= [2gram] 0.0009598603 [ -3.017792 ]
	p( 巨鹰 | 到 ...) 	= [1gram] 2.345374e-07 [ -6.629788 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( ， | 超市 ...) 	= [2gram] 0.08443277 [ -1.073489 ]
	p( 塔吉特 | ， ...) 	= [2gram] 2.659324e-07 [ -6.575229 ]
	p( 商店 | 塔吉特 ...) 	= [1gram] 1.044285e-05 [ -4.981181 ]
	p( 也 | 商店 ...) 	= [2gram] 0.006426166 [ -2.192048 ]
	p( 很 | 也 ...) 	= [2gram] 0.004578226 [ -2.339303 ]
	p( 方便 | 很 ...) 	= [3gram] 0.005837287 [ -2.233789 ]
	p( 。 | 方便 ...) 	= [3gram] 0.1826484 [ -0.7383841 ]
	p( </s> | 。 ...) 	= [3gram] 0.447178 [ -0.3495196 ]
1 sentences, 19 words, 0 OOVs
0 zeroprobs, logprob= -68.92365 ppl= 2793.716 ppl1= 4241.899

公寓 由 物业 沃尔纳特 公司 管理 ， 服务 管理 都 很 好 。
	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]
	p( 由 | 公寓 ...) 	= [2gram] 0.00197335 [ -2.704796 ]
	p( 物业 | 由 ...) 	= [2gram] 6.071375e-06 [ -5.216713 ]
	p( 沃尔纳特 | 物业 ...) 	= [1gram] 5.617175e-08 [ -7.250482 ]
	p( 公司 | 沃尔纳特 ...) 	= [1gram] 3.543012e-05 [ -4.450627 ]
	p( 管理 | 公司 ...) 	= [2gram] 0.001856213 [ -2.731372 ]
	p( ， | 管理 ...) 	= [3gram] 0.1938326 [ -0.7125732 ]
	p( 服务 | ， ...) 	= [3gram] 0.0001962163 [ -3.707265 ]
	p( 管理 | 服务 ...) 	= [3gram] 0.0008518754 [ -3.069624 ]
	p( 都 | 管理 ...) 	= [2gram] 0.0002596543 [ -3.585604 ]
	p( 很 | 都 ...) 	= [2gram] 0.009062628 [ -2.042746 ]
	p( 好 | 很 ...) 	= [2gram] 0.0002980862 [ -3.525658 ]
	p( 。 | 好 ...) 	= [2gram] 0.02211418 [ -1.655329 ]
	p( </s> | 。 ...) 	= [3gram] 0.2689487 [ -0.5703306 ]
1 sentences, 13 words, 0 OOVs
0 zeroprobs, logprob= -46.0992 ppl= 1962.457 ppl1= 3516.354

一 次 露天 购物 经历 。
	p( 一 | <s> ) 	= [2gram] 0.001617983 [ -2.791026 ]
	p( 次 | 一 ...) 	= [3gram] 0.04110674 [ -1.386087 ]
	p( 露天 | 次 ...) 	= [2gram] 4.470394e-06 [ -5.349654 ]
	p( 购物 | 露天 ...) 	= [1gram] 3.976484e-06 [ -5.400501 ]
	p( 经历 | 购物 ...) 	= [1gram] 1.048442e-05 [ -4.979455 ]
	p( 。 | 经历 ...) 	= [2gram] 0.07267399 [ -1.138621 ]
	p( </s> | 。 ...) 	= [3gram] 0.3652641 [ -0.437393 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -21.48274 ppl= 1172.094 ppl1= 3805.89

匹兹堡 ， 奥克兰 大道 152 13，700 美元 煤气 水电 网 全 包 。
	p( 匹兹堡 | <s> ) 	= [2gram] 1.304621e-05 [ -4.884516 ]
	p( ， | 匹兹堡 ...) 	= [2gram] 0.03687995 [ -1.43321 ]
	p( 奥克兰 | ， ...) 	= [2gram] 5.423428e-06 [ -5.265726 ]
	p( 大道 | 奥克兰 ...) 	= [1gram] 1.363003e-05 [ -4.865503 ]
	p( <unk> | 大道 ...) 	= [OOV] 0 [ -inf ]
	p( <unk> | <unk> ...) 	= [OOV] 0 [ -inf ]
	p( 美元 | <unk> ...) 	= [1gram] 0.0001723729 [ -3.763531 ]
	p( 煤气 | 美元 ...) 	= [1gram] 1.12604e-07 [ -6.948446 ]
	p( 水电 | 煤气 ...) 	= [1gram] 9.913147e-07 [ -6.003788 ]
	p( 网 | 水电 ...) 	= [1gram] 1.358696e-05 [ -4.866878 ]
	p( 全 | 网 ...) 	= [1gram] 2.8491e-05 [ -4.545292 ]
	p( 包 | 全 ...) 	= [2gram] 1.280651e-05 [ -4.892569 ]
	p( 。 | 包 ...) 	= [2gram] 0.06848288 [ -1.164418 ]
	p( </s> | 。 ...) 	= [3gram] 0.3705722 [ -0.4311272 ]
1 sentences, 13 words, 2 OOVs
0 zeroprobs, logprob= -49.065 ppl= 12267.34 ppl1= 28870.54

到 巨鹰 超市 ， 联华 超市 可以 坐 门口 的 公交 ， 我 有时 也 会 开车 去 。
	p( 到 | <s> ) 	= [2gram] 0.001034742 [ -2.985168 ]
	p( 巨鹰 | 到 ...) 	= [1gram] 4.188462e-08 [ -7.377945 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( ， | 超市 ...) 	= [2gram] 0.08443277 [ -1.073489 ]
	p( 联华 | ， ...) 	= [2gram] 1.160834e-06 [ -5.93523 ]
	p( 超市 | 联华 ...) 	= [2gram] 0.0009962329 [ -3.001639 ]
	p( 可以 | 超市 ...) 	= [2gram] 0.0002339053 [ -3.63096 ]
	p( 坐 | 可以 ...) 	= [2gram] 0.0001504891 [ -3.822495 ]
	p( 门口 | 坐 ...) 	= [1gram] 6.067403e-07 [ -6.216997 ]
	p( 的 | 门口 ...) 	= [2gram] 0.0866958 [ -1.062002 ]
	p( 公交 | 的 ...) 	= [2gram] 1.937514e-05 [ -4.712755 ]
	p( ， | 公交 ...) 	= [2gram] 0.02495697 [ -1.602808 ]
	p( 我 | ， ...) 	= [2gram] 0.0004433144 [ -3.353288 ]
	p( 有时 | 我 ...) 	= [3gram] 0.0001560953 [ -3.80661 ]
	p( 也 | 有时 ...) 	= [2gram] 0.1888752 [ -0.7238251 ]
	p( 会 | 也 ...) 	= [3gram] 0.2937437 [ -0.5320315 ]
	p( 开车 | 会 ...) 	= [2gram] 1.679189e-05 [ -4.7749 ]
	p( 去 | 开车 ...) 	= [2gram] 0.01205088 [ -1.918981 ]
	p( 。 | 去 ...) 	= [2gram] 0.03974861 [ -1.400678 ]
	p( </s> | 。 ...) 	= [3gram] 0.2487144 [ -0.6042991 ]
1 sentences, 19 words, 0 OOVs
0 zeroprobs, logprob= -64.08543 ppl= 1600.558 ppl1= 2360.029

（ 对比 其他 地方 ， 可能 和 很多 人 共用 ， 并且 还 很 贵 ！
	p( （ | <s> ) 	= [2gram] 0.002307894 [ -2.636784 ]
	p( 对比 | （ ...) 	= [2gram] 6.181079e-06 [ -5.208936 ]
	p( 其他 | 对比 ...) 	= [2gram] 0.005701064 [ -2.244044 ]
	p( 地方 | 其他 ...) 	= [2gram] 0.01495705 [ -1.825154 ]
	p( ， | 地方 ...) 	= [3gram] 0.1309345 [ -0.8829458 ]
	p( 可能 | ， ...) 	= [3gram] 0.0015625 [ -2.80618 ]
	p( 和 | 可能 ...) 	= [3gram] 0.005299354 [ -2.275777 ]
	p( 很多 | 和 ...) 	= [2gram] 0.0001867703 [ -3.728692 ]
	p( 人 | 很多 ...) 	= [3gram] 0.05204463 [ -1.283624 ]
	p( <unk> | 人 ...) 	= [OOV] 0 [ -inf ]
	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]
	p( 并且 | ， ...) 	= [2gram] 0.00393803 [ -2.404721 ]
	p( 还 | 并且 ...) 	= [3gram] 0.009015918 [ -2.04499 ]
	p( 很 | 还 ...) 	= [2gram] 0.001910087 [ -2.718947 ]
	p( 贵 | 很 ...) 	= [1gram] 7.427497e-07 [ -6.129158 ]
	p( ！ | 贵 ...) 	= [2gram] 9.388406e-05 [ -4.027408 ]
	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]
1 sentences, 16 words, 1 OOVs
0 zeroprobs, logprob= -42.43349 ppl= 448.8419 ppl1= 674.3721

有意 向 者 可以 联系 我 来看 房 ， 联系 方式 如下 ： 电子 邮箱 : em@5
	p( 有意 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( 向 | 有意 ...) 	= [2gram] 0.0002750732 [ -3.560552 ]
	p( 者 | 向 ...) 	= [2gram] 1.790251e-05 [ -4.747086 ]
	p( 可以 | 者 ...) 	= [2gram] 0.003976604 [ -2.400488 ]
	p( 联系 | 可以 ...) 	= [2gram] 6.062189e-05 [ -4.217371 ]
	p( 我 | 联系 ...) 	= [2gram] 7.161254e-05 [ -4.145011 ]
	p( 来看 | 我 ...) 	= [2gram] 3.819143e-05 [ -4.418034 ]
	p( 房 | 来看 ...) 	= [1gram] 6.523702e-06 [ -5.185506 ]
	p( ， | 房 ...) 	= [2gram] 0.1599382 [ -0.7960479 ]
	p( 联系 | ， ...) 	= [2gram] 8.57391e-06 [ -5.066821 ]
	p( 方式 | 联系 ...) 	= [1gram] 3.088184e-05 [ -4.510297 ]
	p( 如下 | 方式 ...) 	= [2gram] 0.001683194 [ -2.773866 ]
	p( ： | 如下 ...) 	= [3gram] 0.7717391 [ -0.1125295 ]
	p( 电子 | ： ...) 	= [3gram] 7.949775e-05 [ -4.099645 ]
	p( 邮箱 | 电子 ...) 	= [1gram] 2.011931e-07 [ -6.696387 ]
	p( : | 邮箱 ...) 	= [1gram] 0.0001872175 [ -3.727654 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 17 words, 1 OOVs
0 zeroprobs, logprob= -63.72984 ppl= 5608.076 ppl1= 9618.665

公寓 位于 梅瑞 大道 .
	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]
	p( 位于 | 公寓 ...) 	= [2gram] 0.003354696 [ -2.474347 ]
	p( 梅瑞 | 位于 ...) 	= [1gram] 4.791094e-08 [ -7.319565 ]
	p( 大道 | 梅瑞 ...) 	= [1gram] 7.84504e-06 [ -5.105405 ]
	p( . | 大道 ...) 	= [2gram] 0.0001596191 [ -3.796915 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -24.64108 ppl= 12789.27 ppl1= 84764.69

家 对面 就是 CVS
	p( 家 | <s> ) 	= [2gram] 5.781254e-05 [ -4.237978 ]
	p( 对面 | 家 ...) 	= [2gram] 4.02706e-05 [ -4.395012 ]
	p( 就是 | 对面 ...) 	= [2gram] 0.007466207 [ -2.1269 ]
	p( CVS | 就是 ...) 	= [2gram] 5.706002e-06 [ -5.243668 ]
	p( </s> | CVS ...) 	= [1gram] 0.007540641 [ -2.122592 ]
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -18.12615 ppl= 4219.198 ppl1= 34004.58

附近 街区 非常 安静 也 非常 安全 ， 临近 富人 区 。
	p( 附近 | <s> ) 	= [2gram] 4.988247e-05 [ -4.302052 ]
	p( 街区 | 附近 ...) 	= [2gram] 9.868665e-05 [ -4.005742 ]
	p( 非常 | 街区 ...) 	= [1gram] 5.50125e-05 [ -4.259539 ]
	p( 安静 | 非常 ...) 	= [2gram] 0.0004338195 [ -3.362691 ]
	p( 也 | 安静 ...) 	= [1gram] 0.0004965777 [ -3.304013 ]
	p( 非常 | 也 ...) 	= [2gram] 0.001659404 [ -2.780048 ]
	p( 安全 | 非常 ...) 	= [2gram] 0.0005303332 [ -3.275451 ]
	p( ， | 安全 ...) 	= [3gram] 0.1672624 [ -0.7766016 ]
	p( 临近 | ， ...) 	= [2gram] 2.00456e-05 [ -4.697981 ]
	p( 富人 | 临近 ...) 	= [1gram] 1.79052e-06 [ -5.747021 ]
	p( 区 | 富人 ...) 	= [2gram] 0.04781993 [ -1.320391 ]
	p( 。 | 区 ...) 	= [3gram] 0.2941177 [ -0.5314789 ]
	p( </s> | 。 ...) 	= [3gram] 0.3384973 [ -0.4704448 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -38.83345 ppl= 970.9317 ppl1= 1722.349

房子 目前 装修 了 一半 。
	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( 目前 | 房子 ...) 	= [2gram] 8.408959e-05 [ -4.075258 ]
	p( 装修 | 目前 ...) 	= [1gram] 1.402719e-06 [ -5.853029 ]
	p( 了 | 装修 ...) 	= [2gram] 0.008588947 [ -2.06606 ]
	p( 一半 | 了 ...) 	= [2gram] 0.0002605482 [ -3.584112 ]
	p( 。 | 一半 ...) 	= [3gram] 0.1875 [ -0.7269987 ]
	p( </s> | 。 ...) 	= [3gram] 0.3573333 [ -0.4469265 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -22.26529 ppl= 1516.197 ppl1= 5139.035

房子 目前 几乎 装修 完成 ， 含 电视 ， 床 ， 书桌 ， 餐厅 大 桌子 ， 椅子 ， 生活 用品 基本 齐全 。
	p( 房子 | <s> ) 	= [2gram] 3.069693e-06 [ -5.512905 ]
	p( 目前 | 房子 ...) 	= [2gram] 8.408959e-05 [ -4.075258 ]
	p( 几乎 | 目前 ...) 	= [2gram] 0.0004241983 [ -3.372431 ]
	p( 装修 | 几乎 ...) 	= [1gram] 3.720575e-07 [ -6.42939 ]
	p( 完成 | 装修 ...) 	= [2gram] 0.003112412 [ -2.506903 ]
	p( ， | 完成 ...) 	= [3gram] 0.4767733 [ -0.3216881 ]
	p( 含 | ， ...) 	= [2gram] 3.607637e-05 [ -4.442777 ]
	p( 电视 | 含 ...) 	= [2gram] 0.0001082534 [ -3.965559 ]
	p( ， | 电视 ...) 	= [2gram] 0.009594151 [ -2.017993 ]
	p( 床 | ， ...) 	= [2gram] 1.384485e-06 [ -5.858712 ]
	p( ， | 床 ...) 	= [3gram] 0.03473754 [ -1.459201 ]
	p( 书桌 | ， ...) 	= [2gram] 5.997099e-08 [ -7.222059 ]
	p( ， | 书桌 ...) 	= [2gram] 0.1443299 [ -0.8406437 ]
	p( 餐厅 | ， ...) 	= [2gram] 1.284071e-05 [ -4.891411 ]
	p( 大 | 餐厅 ...) 	= [1gram] 0.0001386724 [ -3.85801 ]
	p( 桌子 | 大 ...) 	= [2gram] 1.186468e-05 [ -4.925744 ]
	p( ， | 桌子 ...) 	= [2gram] 0.1607445 [ -0.7938639 ]
	p( 椅子 | ， ...) 	= [2gram] 1.766194e-06 [ -5.752962 ]
	p( ， | 椅子 ...) 	= [3gram] 0.03126381 [ -1.504958 ]
	p( 生活 | ， ...) 	= [2gram] 0.0009110761 [ -3.040445 ]
	p( 用品 | 生活 ...) 	= [1gram] 3.677751e-08 [ -7.434418 ]
	p( 基本 | 用品 ...) 	= [1gram] 1.995024e-05 [ -4.700052 ]
	p( 齐全 | 基本 ...) 	= [2gram] 0.0001259575 [ -3.899776 ]
	p( 。 | 齐全 ...) 	= [2gram] 0.1371946 [ -0.8626629 ]
	p( </s> | 。 ...) 	= [3gram] 0.317757 [ -0.4979049 ]
1 sentences, 24 words, 0 OOVs
0 zeroprobs, logprob= -90.18773 ppl= 4050.504 ppl1= 5725.612

附近 有 cvs ， 餐厅 也 比较 多 。
	p( 附近 | <s> ) 	= [2gram] 4.988247e-05 [ -4.302052 ]
	p( 有 | 附近 ...) 	= [3gram] 0.3333333 [ -0.4771213 ]
	p( <unk> | 有 ...) 	= [OOV] 0 [ -inf ]
	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]
	p( 餐厅 | ， ...) 	= [2gram] 1.284071e-05 [ -4.891411 ]
	p( 也 | 餐厅 ...) 	= [3gram] 0.01563191 [ -1.805988 ]
	p( 比较 | 也 ...) 	= [2gram] 0.001266816 [ -2.897286 ]
	p( 多 | 比较 ...) 	= [3gram] 0.04136948 [ -1.38332 ]
	p( 。 | 多 ...) 	= [3gram] 0.1912682 [ -0.7183573 ]
	p( </s> | 。 ...) 	= [3gram] 0.3320863 [ -0.4787491 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -18.15215 ppl= 103.9693 ppl1= 185.7883

想 找 1-2 间 带 家具 的 房屋 内 单间 或者 公寓 单间 ， 2018 .
	p( 想 | <s> ) 	= [2gram] 1.969718e-05 [ -4.705596 ]
	p( 找 | 想 ...) 	= [2gram] 0.007346202 [ -2.133937 ]
	p( <unk> | 找 ...) 	= [OOV] 0 [ -inf ]
	p( 间 | <unk> ...) 	= [1gram] 0.0003081513 [ -3.511236 ]
	p( 带 | 间 ...) 	= [2gram] 0.0002454483 [ -3.61004 ]
	p( 家具 | 带 ...) 	= [2gram] 1.026339e-05 [ -4.988709 ]
	p( 的 | 家具 ...) 	= [2gram] 0.04604155 [ -1.33685 ]
	p( 房屋 | 的 ...) 	= [1gram] 6.371996e-10 [ -9.195724 ]
	p( 内 | 房屋 ...) 	= [1gram] 0.0003604141 [ -3.443198 ]
	p( 单间 | 内 ...) 	= [1gram] 9.925759e-08 [ -7.003236 ]
	p( 或者 | 单间 ...) 	= [1gram] 7.444863e-05 [ -4.128143 ]
